
Using device: cpu
{'0': 'The earth was formless and empty, and darkness covered the deep waters. And the Spirit of God was hovering over the surface of the waters.   ', '1': 'To, ƙasa dai ba ta da siffa, babu kuma kome a cikinta, duhu ne kawai ya rufe ko’ina, Ruhun Allah kuwa yana yawo a kan ruwan.   '}
x_shapetorch.Size([1, 54, 1, 32]) and torch.Size([1, 54, 8, 32])
x_shapetorch.Size([1, 54, 1, 32]) and torch.Size([1, 54, 8, 32])
raw xtorch.Size([1, 55])
x_shapetorch.Size([1, 55, 1, 32]) and torch.Size([1, 55, 8, 32])
x_shapetorch.Size([1, 55, 1, 32]) and torch.Size([1, 55, 8, 32])
x_shapetorch.Size([1, 55, 1, 32]) and torch.Size([1, 55, 8, 32])
x_shapetorch.Size([1, 55, 1, 32]) and torch.Size([1, 55, 8, 32])
x_shapetorch.Size([1, 55, 1, 32]) and torch.Size([1, 55, 8, 32])
x_shapetorch.Size([1, 55, 1, 32]) and torch.Size([1, 55, 8, 32])
x_shapetorch.Size([1, 55, 1, 32]) and torch.Size([1, 55, 8, 32])
x_shapetorch.Size([1, 55, 1, 32]) and torch.Size([1, 55, 8, 32])
x_shapetorch.Size([1, 55, 1, 32]) and torch.Size([1, 55, 8, 32])
x_shapetorch.Size([1, 55, 1, 32]) and torch.Size([1, 55, 8, 32])
x_shapetorch.Size([1, 55, 1, 32]) and torch.Size([1, 55, 8, 32])
x_shapetorch.Size([1, 55, 1, 32]) and torch.Size([1, 55, 8, 32])
raw xtorch.Size([1, 56])
x_shapetorch.Size([1, 56, 1, 32]) and torch.Size([1, 56, 8, 32])
x_shapetorch.Size([1, 56, 1, 32]) and torch.Size([1, 56, 8, 32])
x_shapetorch.Size([1, 56, 1, 32]) and torch.Size([1, 56, 8, 32])
x_shapetorch.Size([1, 56, 1, 32]) and torch.Size([1, 56, 8, 32])
x_shapetorch.Size([1, 56, 1, 32]) and torch.Size([1, 56, 8, 32])
x_shapetorch.Size([1, 56, 1, 32]) and torch.Size([1, 56, 8, 32])
x_shapetorch.Size([1, 56, 1, 32]) and torch.Size([1, 56, 8, 32])
x_shapetorch.Size([1, 56, 1, 32]) and torch.Size([1, 56, 8, 32])
x_shapetorch.Size([1, 56, 1, 32]) and torch.Size([1, 56, 8, 32])
x_shapetorch.Size([1, 56, 1, 32]) and torch.Size([1, 56, 8, 32])
x_shapetorch.Size([1, 56, 1, 32]) and torch.Size([1, 56, 8, 32])
x_shapetorch.Size([1, 56, 1, 32]) and torch.Size([1, 56, 8, 32])
raw xtorch.Size([1, 57])
x_shapetorch.Size([1, 57, 1, 32]) and torch.Size([1, 57, 8, 32])
x_shapetorch.Size([1, 57, 1, 32]) and torch.Size([1, 57, 8, 32])
x_shapetorch.Size([1, 57, 1, 32]) and torch.Size([1, 57, 8, 32])
x_shapetorch.Size([1, 57, 1, 32]) and torch.Size([1, 57, 8, 32])
x_shapetorch.Size([1, 57, 1, 32]) and torch.Size([1, 57, 8, 32])
x_shapetorch.Size([1, 57, 1, 32]) and torch.Size([1, 57, 8, 32])
x_shapetorch.Size([1, 57, 1, 32]) and torch.Size([1, 57, 8, 32])
x_shapetorch.Size([1, 57, 1, 32]) and torch.Size([1, 57, 8, 32])
x_shapetorch.Size([1, 57, 1, 32]) and torch.Size([1, 57, 8, 32])
x_shapetorch.Size([1, 57, 1, 32]) and torch.Size([1, 57, 8, 32])
x_shapetorch.Size([1, 57, 1, 32]) and torch.Size([1, 57, 8, 32])
x_shapetorch.Size([1, 57, 1, 32]) and torch.Size([1, 57, 8, 32])
raw xtorch.Size([1, 58])
x_shapetorch.Size([1, 58, 1, 32]) and torch.Size([1, 58, 8, 32])
x_shapetorch.Size([1, 58, 1, 32]) and torch.Size([1, 58, 8, 32])
x_shapetorch.Size([1, 58, 1, 32]) and torch.Size([1, 58, 8, 32])
x_shapetorch.Size([1, 58, 1, 32]) and torch.Size([1, 58, 8, 32])
x_shapetorch.Size([1, 58, 1, 32]) and torch.Size([1, 58, 8, 32])
x_shapetorch.Size([1, 58, 1, 32]) and torch.Size([1, 58, 8, 32])
x_shapetorch.Size([1, 58, 1, 32]) and torch.Size([1, 58, 8, 32])
x_shapetorch.Size([1, 58, 1, 32]) and torch.Size([1, 58, 8, 32])
x_shapetorch.Size([1, 58, 1, 32]) and torch.Size([1, 58, 8, 32])
x_shapetorch.Size([1, 58, 1, 32]) and torch.Size([1, 58, 8, 32])
x_shapetorch.Size([1, 58, 1, 32]) and torch.Size([1, 58, 8, 32])
x_shapetorch.Size([1, 58, 1, 32]) and torch.Size([1, 58, 8, 32])
raw xtorch.Size([1, 59])
x_shapetorch.Size([1, 59, 1, 32]) and torch.Size([1, 59, 8, 32])
x_shapetorch.Size([1, 59, 1, 32]) and torch.Size([1, 59, 8, 32])
x_shapetorch.Size([1, 59, 1, 32]) and torch.Size([1, 59, 8, 32])
x_shapetorch.Size([1, 59, 1, 32]) and torch.Size([1, 59, 8, 32])
x_shapetorch.Size([1, 59, 1, 32]) and torch.Size([1, 59, 8, 32])
x_shapetorch.Size([1, 59, 1, 32]) and torch.Size([1, 59, 8, 32])
x_shapetorch.Size([1, 59, 1, 32]) and torch.Size([1, 59, 8, 32])
x_shapetorch.Size([1, 59, 1, 32]) and torch.Size([1, 59, 8, 32])
x_shapetorch.Size([1, 59, 1, 32]) and torch.Size([1, 59, 8, 32])
x_shapetorch.Size([1, 59, 1, 32]) and torch.Size([1, 59, 8, 32])
x_shapetorch.Size([1, 59, 1, 32]) and torch.Size([1, 59, 8, 32])
x_shapetorch.Size([1, 59, 1, 32]) and torch.Size([1, 59, 8, 32])
raw xtorch.Size([1, 60])
x_shapetorch.Size([1, 60, 1, 32]) and torch.Size([1, 60, 8, 32])
x_shapetorch.Size([1, 60, 1, 32]) and torch.Size([1, 60, 8, 32])
x_shapetorch.Size([1, 60, 1, 32]) and torch.Size([1, 60, 8, 32])
x_shapetorch.Size([1, 60, 1, 32]) and torch.Size([1, 60, 8, 32])
x_shapetorch.Size([1, 60, 1, 32]) and torch.Size([1, 60, 8, 32])
x_shapetorch.Size([1, 60, 1, 32]) and torch.Size([1, 60, 8, 32])
x_shapetorch.Size([1, 60, 1, 32]) and torch.Size([1, 60, 8, 32])
x_shapetorch.Size([1, 60, 1, 32]) and torch.Size([1, 60, 8, 32])
x_shapetorch.Size([1, 60, 1, 32]) and torch.Size([1, 60, 8, 32])
x_shapetorch.Size([1, 60, 1, 32]) and torch.Size([1, 60, 8, 32])
x_shapetorch.Size([1, 60, 1, 32]) and torch.Size([1, 60, 8, 32])
x_shapetorch.Size([1, 60, 1, 32]) and torch.Size([1, 60, 8, 32])
raw xtorch.Size([1, 61])
x_shapetorch.Size([1, 61, 1, 32]) and torch.Size([1, 61, 8, 32])
x_shapetorch.Size([1, 61, 1, 32]) and torch.Size([1, 61, 8, 32])
x_shapetorch.Size([1, 61, 1, 32]) and torch.Size([1, 61, 8, 32])
x_shapetorch.Size([1, 61, 1, 32]) and torch.Size([1, 61, 8, 32])
x_shapetorch.Size([1, 61, 1, 32]) and torch.Size([1, 61, 8, 32])
x_shapetorch.Size([1, 61, 1, 32]) and torch.Size([1, 61, 8, 32])
x_shapetorch.Size([1, 61, 1, 32]) and torch.Size([1, 61, 8, 32])
x_shapetorch.Size([1, 61, 1, 32]) and torch.Size([1, 61, 8, 32])
x_shapetorch.Size([1, 61, 1, 32]) and torch.Size([1, 61, 8, 32])
x_shapetorch.Size([1, 61, 1, 32]) and torch.Size([1, 61, 8, 32])
x_shapetorch.Size([1, 61, 1, 32]) and torch.Size([1, 61, 8, 32])
x_shapetorch.Size([1, 61, 1, 32]) and torch.Size([1, 61, 8, 32])
raw xtorch.Size([1, 62])
x_shapetorch.Size([1, 62, 1, 32]) and torch.Size([1, 62, 8, 32])
x_shapetorch.Size([1, 62, 1, 32]) and torch.Size([1, 62, 8, 32])
x_shapetorch.Size([1, 62, 1, 32]) and torch.Size([1, 62, 8, 32])
x_shapetorch.Size([1, 62, 1, 32]) and torch.Size([1, 62, 8, 32])
x_shapetorch.Size([1, 62, 1, 32]) and torch.Size([1, 62, 8, 32])
x_shapetorch.Size([1, 62, 1, 32]) and torch.Size([1, 62, 8, 32])
x_shapetorch.Size([1, 62, 1, 32]) and torch.Size([1, 62, 8, 32])
x_shapetorch.Size([1, 62, 1, 32]) and torch.Size([1, 62, 8, 32])
x_shapetorch.Size([1, 62, 1, 32]) and torch.Size([1, 62, 8, 32])
x_shapetorch.Size([1, 62, 1, 32]) and torch.Size([1, 62, 8, 32])
x_shapetorch.Size([1, 62, 1, 32]) and torch.Size([1, 62, 8, 32])
x_shapetorch.Size([1, 62, 1, 32]) and torch.Size([1, 62, 8, 32])
raw xtorch.Size([1, 63])
x_shapetorch.Size([1, 63, 1, 32]) and torch.Size([1, 63, 8, 32])
x_shapetorch.Size([1, 63, 1, 32]) and torch.Size([1, 63, 8, 32])
x_shapetorch.Size([1, 63, 1, 32]) and torch.Size([1, 63, 8, 32])
x_shapetorch.Size([1, 63, 1, 32]) and torch.Size([1, 63, 8, 32])
x_shapetorch.Size([1, 63, 1, 32]) and torch.Size([1, 63, 8, 32])
x_shapetorch.Size([1, 63, 1, 32]) and torch.Size([1, 63, 8, 32])
x_shapetorch.Size([1, 63, 1, 32]) and torch.Size([1, 63, 8, 32])
x_shapetorch.Size([1, 63, 1, 32]) and torch.Size([1, 63, 8, 32])
x_shapetorch.Size([1, 63, 1, 32]) and torch.Size([1, 63, 8, 32])
x_shapetorch.Size([1, 63, 1, 32]) and torch.Size([1, 63, 8, 32])
x_shapetorch.Size([1, 63, 1, 32]) and torch.Size([1, 63, 8, 32])
x_shapetorch.Size([1, 63, 1, 32]) and torch.Size([1, 63, 8, 32])
raw xtorch.Size([1, 64])
x_shapetorch.Size([1, 64, 1, 32]) and torch.Size([1, 64, 8, 32])
x_shapetorch.Size([1, 64, 1, 32]) and torch.Size([1, 64, 8, 32])
x_shapetorch.Size([1, 64, 1, 32]) and torch.Size([1, 64, 8, 32])
x_shapetorch.Size([1, 64, 1, 32]) and torch.Size([1, 64, 8, 32])
x_shapetorch.Size([1, 64, 1, 32]) and torch.Size([1, 64, 8, 32])
x_shapetorch.Size([1, 64, 1, 32]) and torch.Size([1, 64, 8, 32])
x_shapetorch.Size([1, 64, 1, 32]) and torch.Size([1, 64, 8, 32])
x_shapetorch.Size([1, 64, 1, 32]) and torch.Size([1, 64, 8, 32])
x_shapetorch.Size([1, 64, 1, 32]) and torch.Size([1, 64, 8, 32])
x_shapetorch.Size([1, 64, 1, 32]) and torch.Size([1, 64, 8, 32])
x_shapetorch.Size([1, 64, 1, 32]) and torch.Size([1, 64, 8, 32])
x_shapetorch.Size([1, 64, 1, 32]) and torch.Size([1, 64, 8, 32])
raw xtorch.Size([1, 65])
x_shapetorch.Size([1, 65, 1, 32]) and torch.Size([1, 65, 8, 32])
x_shapetorch.Size([1, 65, 1, 32]) and torch.Size([1, 65, 8, 32])
x_shapetorch.Size([1, 65, 1, 32]) and torch.Size([1, 65, 8, 32])
x_shapetorch.Size([1, 65, 1, 32]) and torch.Size([1, 65, 8, 32])
x_shapetorch.Size([1, 65, 1, 32]) and torch.Size([1, 65, 8, 32])
x_shapetorch.Size([1, 65, 1, 32]) and torch.Size([1, 65, 8, 32])
x_shapetorch.Size([1, 65, 1, 32]) and torch.Size([1, 65, 8, 32])
x_shapetorch.Size([1, 65, 1, 32]) and torch.Size([1, 65, 8, 32])
x_shapetorch.Size([1, 65, 1, 32]) and torch.Size([1, 65, 8, 32])
x_shapetorch.Size([1, 65, 1, 32]) and torch.Size([1, 65, 8, 32])
x_shapetorch.Size([1, 65, 1, 32]) and torch.Size([1, 65, 8, 32])
x_shapetorch.Size([1, 65, 1, 32]) and torch.Size([1, 65, 8, 32])
raw xtorch.Size([1, 66])
x_shapetorch.Size([1, 66, 1, 32]) and torch.Size([1, 66, 8, 32])
x_shapetorch.Size([1, 66, 1, 32]) and torch.Size([1, 66, 8, 32])
x_shapetorch.Size([1, 66, 1, 32]) and torch.Size([1, 66, 8, 32])
x_shapetorch.Size([1, 66, 1, 32]) and torch.Size([1, 66, 8, 32])
x_shapetorch.Size([1, 66, 1, 32]) and torch.Size([1, 66, 8, 32])
x_shapetorch.Size([1, 66, 1, 32]) and torch.Size([1, 66, 8, 32])
x_shapetorch.Size([1, 66, 1, 32]) and torch.Size([1, 66, 8, 32])
x_shapetorch.Size([1, 66, 1, 32]) and torch.Size([1, 66, 8, 32])
x_shapetorch.Size([1, 66, 1, 32]) and torch.Size([1, 66, 8, 32])
x_shapetorch.Size([1, 66, 1, 32]) and torch.Size([1, 66, 8, 32])
x_shapetorch.Size([1, 66, 1, 32]) and torch.Size([1, 66, 8, 32])
x_shapetorch.Size([1, 66, 1, 32]) and torch.Size([1, 66, 8, 32])
raw xtorch.Size([1, 67])
x_shapetorch.Size([1, 67, 1, 32]) and torch.Size([1, 67, 8, 32])
x_shapetorch.Size([1, 67, 1, 32]) and torch.Size([1, 67, 8, 32])
x_shapetorch.Size([1, 67, 1, 32]) and torch.Size([1, 67, 8, 32])
x_shapetorch.Size([1, 67, 1, 32]) and torch.Size([1, 67, 8, 32])
x_shapetorch.Size([1, 67, 1, 32]) and torch.Size([1, 67, 8, 32])
x_shapetorch.Size([1, 67, 1, 32]) and torch.Size([1, 67, 8, 32])
x_shapetorch.Size([1, 67, 1, 32]) and torch.Size([1, 67, 8, 32])
x_shapetorch.Size([1, 67, 1, 32]) and torch.Size([1, 67, 8, 32])
x_shapetorch.Size([1, 67, 1, 32]) and torch.Size([1, 67, 8, 32])
x_shapetorch.Size([1, 67, 1, 32]) and torch.Size([1, 67, 8, 32])
x_shapetorch.Size([1, 67, 1, 32]) and torch.Size([1, 67, 8, 32])
x_shapetorch.Size([1, 67, 1, 32]) and torch.Size([1, 67, 8, 32])
raw xtorch.Size([1, 68])
x_shapetorch.Size([1, 68, 1, 32]) and torch.Size([1, 68, 8, 32])
x_shapetorch.Size([1, 68, 1, 32]) and torch.Size([1, 68, 8, 32])
x_shapetorch.Size([1, 68, 1, 32]) and torch.Size([1, 68, 8, 32])
x_shapetorch.Size([1, 68, 1, 32]) and torch.Size([1, 68, 8, 32])
x_shapetorch.Size([1, 68, 1, 32]) and torch.Size([1, 68, 8, 32])
x_shapetorch.Size([1, 68, 1, 32]) and torch.Size([1, 68, 8, 32])
x_shapetorch.Size([1, 68, 1, 32]) and torch.Size([1, 68, 8, 32])
x_shapetorch.Size([1, 68, 1, 32]) and torch.Size([1, 68, 8, 32])
x_shapetorch.Size([1, 68, 1, 32]) and torch.Size([1, 68, 8, 32])
x_shapetorch.Size([1, 68, 1, 32]) and torch.Size([1, 68, 8, 32])
x_shapetorch.Size([1, 68, 1, 32]) and torch.Size([1, 68, 8, 32])
x_shapetorch.Size([1, 68, 1, 32]) and torch.Size([1, 68, 8, 32])
raw xtorch.Size([1, 69])
x_shapetorch.Size([1, 69, 1, 32]) and torch.Size([1, 69, 8, 32])
x_shapetorch.Size([1, 69, 1, 32]) and torch.Size([1, 69, 8, 32])
x_shapetorch.Size([1, 69, 1, 32]) and torch.Size([1, 69, 8, 32])
x_shapetorch.Size([1, 69, 1, 32]) and torch.Size([1, 69, 8, 32])
x_shapetorch.Size([1, 69, 1, 32]) and torch.Size([1, 69, 8, 32])
x_shapetorch.Size([1, 69, 1, 32]) and torch.Size([1, 69, 8, 32])
x_shapetorch.Size([1, 69, 1, 32]) and torch.Size([1, 69, 8, 32])
x_shapetorch.Size([1, 69, 1, 32]) and torch.Size([1, 69, 8, 32])
x_shapetorch.Size([1, 69, 1, 32]) and torch.Size([1, 69, 8, 32])
x_shapetorch.Size([1, 69, 1, 32]) and torch.Size([1, 69, 8, 32])
x_shapetorch.Size([1, 69, 1, 32]) and torch.Size([1, 69, 8, 32])
x_shapetorch.Size([1, 69, 1, 32]) and torch.Size([1, 69, 8, 32])
raw xtorch.Size([1, 70])
x_shapetorch.Size([1, 70, 1, 32]) and torch.Size([1, 70, 8, 32])
x_shapetorch.Size([1, 70, 1, 32]) and torch.Size([1, 70, 8, 32])
x_shapetorch.Size([1, 70, 1, 32]) and torch.Size([1, 70, 8, 32])
x_shapetorch.Size([1, 70, 1, 32]) and torch.Size([1, 70, 8, 32])
x_shapetorch.Size([1, 70, 1, 32]) and torch.Size([1, 70, 8, 32])
x_shapetorch.Size([1, 70, 1, 32]) and torch.Size([1, 70, 8, 32])
x_shapetorch.Size([1, 70, 1, 32]) and torch.Size([1, 70, 8, 32])
x_shapetorch.Size([1, 70, 1, 32]) and torch.Size([1, 70, 8, 32])
x_shapetorch.Size([1, 70, 1, 32]) and torch.Size([1, 70, 8, 32])
x_shapetorch.Size([1, 70, 1, 32]) and torch.Size([1, 70, 8, 32])
x_shapetorch.Size([1, 70, 1, 32]) and torch.Size([1, 70, 8, 32])
x_shapetorch.Size([1, 70, 1, 32]) and torch.Size([1, 70, 8, 32])
raw xtorch.Size([1, 71])
x_shapetorch.Size([1, 71, 1, 32]) and torch.Size([1, 71, 8, 32])
x_shapetorch.Size([1, 71, 1, 32]) and torch.Size([1, 71, 8, 32])
x_shapetorch.Size([1, 71, 1, 32]) and torch.Size([1, 71, 8, 32])
x_shapetorch.Size([1, 71, 1, 32]) and torch.Size([1, 71, 8, 32])
x_shapetorch.Size([1, 71, 1, 32]) and torch.Size([1, 71, 8, 32])
x_shapetorch.Size([1, 71, 1, 32]) and torch.Size([1, 71, 8, 32])
x_shapetorch.Size([1, 71, 1, 32]) and torch.Size([1, 71, 8, 32])
x_shapetorch.Size([1, 71, 1, 32]) and torch.Size([1, 71, 8, 32])
x_shapetorch.Size([1, 71, 1, 32]) and torch.Size([1, 71, 8, 32])
x_shapetorch.Size([1, 71, 1, 32]) and torch.Size([1, 71, 8, 32])
x_shapetorch.Size([1, 71, 1, 32]) and torch.Size([1, 71, 8, 32])
x_shapetorch.Size([1, 71, 1, 32]) and torch.Size([1, 71, 8, 32])
raw xtorch.Size([1, 72])
x_shapetorch.Size([1, 72, 1, 32]) and torch.Size([1, 72, 8, 32])
x_shapetorch.Size([1, 72, 1, 32]) and torch.Size([1, 72, 8, 32])
x_shapetorch.Size([1, 72, 1, 32]) and torch.Size([1, 72, 8, 32])
x_shapetorch.Size([1, 72, 1, 32]) and torch.Size([1, 72, 8, 32])
x_shapetorch.Size([1, 72, 1, 32]) and torch.Size([1, 72, 8, 32])
x_shapetorch.Size([1, 72, 1, 32]) and torch.Size([1, 72, 8, 32])
x_shapetorch.Size([1, 72, 1, 32]) and torch.Size([1, 72, 8, 32])
x_shapetorch.Size([1, 72, 1, 32]) and torch.Size([1, 72, 8, 32])
x_shapetorch.Size([1, 72, 1, 32]) and torch.Size([1, 72, 8, 32])
x_shapetorch.Size([1, 72, 1, 32]) and torch.Size([1, 72, 8, 32])
x_shapetorch.Size([1, 72, 1, 32]) and torch.Size([1, 72, 8, 32])
x_shapetorch.Size([1, 72, 1, 32]) and torch.Size([1, 72, 8, 32])
raw xtorch.Size([1, 73])
x_shapetorch.Size([1, 73, 1, 32]) and torch.Size([1, 73, 8, 32])
x_shapetorch.Size([1, 73, 1, 32]) and torch.Size([1, 73, 8, 32])
x_shapetorch.Size([1, 73, 1, 32]) and torch.Size([1, 73, 8, 32])
x_shapetorch.Size([1, 73, 1, 32]) and torch.Size([1, 73, 8, 32])
x_shapetorch.Size([1, 73, 1, 32]) and torch.Size([1, 73, 8, 32])
x_shapetorch.Size([1, 73, 1, 32]) and torch.Size([1, 73, 8, 32])
x_shapetorch.Size([1, 73, 1, 32]) and torch.Size([1, 73, 8, 32])
x_shapetorch.Size([1, 73, 1, 32]) and torch.Size([1, 73, 8, 32])
x_shapetorch.Size([1, 73, 1, 32]) and torch.Size([1, 73, 8, 32])
x_shapetorch.Size([1, 73, 1, 32]) and torch.Size([1, 73, 8, 32])
x_shapetorch.Size([1, 73, 1, 32]) and torch.Size([1, 73, 8, 32])
x_shapetorch.Size([1, 73, 1, 32]) and torch.Size([1, 73, 8, 32])
raw xtorch.Size([1, 74])
x_shapetorch.Size([1, 74, 1, 32]) and torch.Size([1, 74, 8, 32])
x_shapetorch.Size([1, 74, 1, 32]) and torch.Size([1, 74, 8, 32])
x_shapetorch.Size([1, 74, 1, 32]) and torch.Size([1, 74, 8, 32])
x_shapetorch.Size([1, 74, 1, 32]) and torch.Size([1, 74, 8, 32])
x_shapetorch.Size([1, 74, 1, 32]) and torch.Size([1, 74, 8, 32])
x_shapetorch.Size([1, 74, 1, 32]) and torch.Size([1, 74, 8, 32])
x_shapetorch.Size([1, 74, 1, 32]) and torch.Size([1, 74, 8, 32])
x_shapetorch.Size([1, 74, 1, 32]) and torch.Size([1, 74, 8, 32])
x_shapetorch.Size([1, 74, 1, 32]) and torch.Size([1, 74, 8, 32])
x_shapetorch.Size([1, 74, 1, 32]) and torch.Size([1, 74, 8, 32])
x_shapetorch.Size([1, 74, 1, 32]) and torch.Size([1, 74, 8, 32])
x_shapetorch.Size([1, 74, 1, 32]) and torch.Size([1, 74, 8, 32])
raw xtorch.Size([1, 75])
x_shapetorch.Size([1, 75, 1, 32]) and torch.Size([1, 75, 8, 32])
x_shapetorch.Size([1, 75, 1, 32]) and torch.Size([1, 75, 8, 32])
x_shapetorch.Size([1, 75, 1, 32]) and torch.Size([1, 75, 8, 32])
x_shapetorch.Size([1, 75, 1, 32]) and torch.Size([1, 75, 8, 32])
x_shapetorch.Size([1, 75, 1, 32]) and torch.Size([1, 75, 8, 32])
x_shapetorch.Size([1, 75, 1, 32]) and torch.Size([1, 75, 8, 32])
x_shapetorch.Size([1, 75, 1, 32]) and torch.Size([1, 75, 8, 32])
x_shapetorch.Size([1, 75, 1, 32]) and torch.Size([1, 75, 8, 32])
x_shapetorch.Size([1, 75, 1, 32]) and torch.Size([1, 75, 8, 32])
x_shapetorch.Size([1, 75, 1, 32]) and torch.Size([1, 75, 8, 32])
x_shapetorch.Size([1, 75, 1, 32]) and torch.Size([1, 75, 8, 32])
x_shapetorch.Size([1, 75, 1, 32]) and torch.Size([1, 75, 8, 32])
raw xtorch.Size([1, 76])
x_shapetorch.Size([1, 76, 1, 32]) and torch.Size([1, 76, 8, 32])
x_shapetorch.Size([1, 76, 1, 32]) and torch.Size([1, 76, 8, 32])
x_shapetorch.Size([1, 76, 1, 32]) and torch.Size([1, 76, 8, 32])
x_shapetorch.Size([1, 76, 1, 32]) and torch.Size([1, 76, 8, 32])
x_shapetorch.Size([1, 76, 1, 32]) and torch.Size([1, 76, 8, 32])
x_shapetorch.Size([1, 76, 1, 32]) and torch.Size([1, 76, 8, 32])
x_shapetorch.Size([1, 76, 1, 32]) and torch.Size([1, 76, 8, 32])
x_shapetorch.Size([1, 76, 1, 32]) and torch.Size([1, 76, 8, 32])
x_shapetorch.Size([1, 76, 1, 32]) and torch.Size([1, 76, 8, 32])
x_shapetorch.Size([1, 76, 1, 32]) and torch.Size([1, 76, 8, 32])
x_shapetorch.Size([1, 76, 1, 32]) and torch.Size([1, 76, 8, 32])
x_shapetorch.Size([1, 76, 1, 32]) and torch.Size([1, 76, 8, 32])
raw xtorch.Size([1, 77])
x_shapetorch.Size([1, 77, 1, 32]) and torch.Size([1, 77, 8, 32])
x_shapetorch.Size([1, 77, 1, 32]) and torch.Size([1, 77, 8, 32])
x_shapetorch.Size([1, 77, 1, 32]) and torch.Size([1, 77, 8, 32])
x_shapetorch.Size([1, 77, 1, 32]) and torch.Size([1, 77, 8, 32])
x_shapetorch.Size([1, 77, 1, 32]) and torch.Size([1, 77, 8, 32])
x_shapetorch.Size([1, 77, 1, 32]) and torch.Size([1, 77, 8, 32])
x_shapetorch.Size([1, 77, 1, 32]) and torch.Size([1, 77, 8, 32])
x_shapetorch.Size([1, 77, 1, 32]) and torch.Size([1, 77, 8, 32])
x_shapetorch.Size([1, 77, 1, 32]) and torch.Size([1, 77, 8, 32])
x_shapetorch.Size([1, 77, 1, 32]) and torch.Size([1, 77, 8, 32])
x_shapetorch.Size([1, 77, 1, 32]) and torch.Size([1, 77, 8, 32])
x_shapetorch.Size([1, 77, 1, 32]) and torch.Size([1, 77, 8, 32])
raw xtorch.Size([1, 78])
x_shapetorch.Size([1, 78, 1, 32]) and torch.Size([1, 78, 8, 32])
x_shapetorch.Size([1, 78, 1, 32]) and torch.Size([1, 78, 8, 32])
x_shapetorch.Size([1, 78, 1, 32]) and torch.Size([1, 78, 8, 32])
x_shapetorch.Size([1, 78, 1, 32]) and torch.Size([1, 78, 8, 32])
x_shapetorch.Size([1, 78, 1, 32]) and torch.Size([1, 78, 8, 32])
x_shapetorch.Size([1, 78, 1, 32]) and torch.Size([1, 78, 8, 32])
x_shapetorch.Size([1, 78, 1, 32]) and torch.Size([1, 78, 8, 32])
x_shapetorch.Size([1, 78, 1, 32]) and torch.Size([1, 78, 8, 32])
x_shapetorch.Size([1, 78, 1, 32]) and torch.Size([1, 78, 8, 32])
x_shapetorch.Size([1, 78, 1, 32]) and torch.Size([1, 78, 8, 32])
x_shapetorch.Size([1, 78, 1, 32]) and torch.Size([1, 78, 8, 32])
x_shapetorch.Size([1, 78, 1, 32]) and torch.Size([1, 78, 8, 32])
raw xtorch.Size([1, 79])
x_shapetorch.Size([1, 79, 1, 32]) and torch.Size([1, 79, 8, 32])
x_shapetorch.Size([1, 79, 1, 32]) and torch.Size([1, 79, 8, 32])
x_shapetorch.Size([1, 79, 1, 32]) and torch.Size([1, 79, 8, 32])
x_shapetorch.Size([1, 79, 1, 32]) and torch.Size([1, 79, 8, 32])
x_shapetorch.Size([1, 79, 1, 32]) and torch.Size([1, 79, 8, 32])
x_shapetorch.Size([1, 79, 1, 32]) and torch.Size([1, 79, 8, 32])
x_shapetorch.Size([1, 79, 1, 32]) and torch.Size([1, 79, 8, 32])
x_shapetorch.Size([1, 79, 1, 32]) and torch.Size([1, 79, 8, 32])
x_shapetorch.Size([1, 79, 1, 32]) and torch.Size([1, 79, 8, 32])
x_shapetorch.Size([1, 79, 1, 32]) and torch.Size([1, 79, 8, 32])
x_shapetorch.Size([1, 79, 1, 32]) and torch.Size([1, 79, 8, 32])
x_shapetorch.Size([1, 79, 1, 32]) and torch.Size([1, 79, 8, 32])
raw xtorch.Size([1, 80])
x_shapetorch.Size([1, 80, 1, 32]) and torch.Size([1, 80, 8, 32])
x_shapetorch.Size([1, 80, 1, 32]) and torch.Size([1, 80, 8, 32])
x_shapetorch.Size([1, 80, 1, 32]) and torch.Size([1, 80, 8, 32])
x_shapetorch.Size([1, 80, 1, 32]) and torch.Size([1, 80, 8, 32])
x_shapetorch.Size([1, 80, 1, 32]) and torch.Size([1, 80, 8, 32])
x_shapetorch.Size([1, 80, 1, 32]) and torch.Size([1, 80, 8, 32])
x_shapetorch.Size([1, 80, 1, 32]) and torch.Size([1, 80, 8, 32])
x_shapetorch.Size([1, 80, 1, 32]) and torch.Size([1, 80, 8, 32])
x_shapetorch.Size([1, 80, 1, 32]) and torch.Size([1, 80, 8, 32])
x_shapetorch.Size([1, 80, 1, 32]) and torch.Size([1, 80, 8, 32])
x_shapetorch.Size([1, 80, 1, 32]) and torch.Size([1, 80, 8, 32])
x_shapetorch.Size([1, 80, 1, 32]) and torch.Size([1, 80, 8, 32])
raw xtorch.Size([1, 81])
x_shapetorch.Size([1, 81, 1, 32]) and torch.Size([1, 81, 8, 32])
x_shapetorch.Size([1, 81, 1, 32]) and torch.Size([1, 81, 8, 32])
x_shapetorch.Size([1, 81, 1, 32]) and torch.Size([1, 81, 8, 32])
x_shapetorch.Size([1, 81, 1, 32]) and torch.Size([1, 81, 8, 32])
x_shapetorch.Size([1, 81, 1, 32]) and torch.Size([1, 81, 8, 32])
